1485170187,nan,-1,20000,0,0
1485170202,nan,-1,19999,1,0
1485170211,nan,-1,19999,1,0
1485170221,nan,-1,19999,1,0
1485170232,nan,-1,19999,1,0
1485170256,24376.000000,0,19999,0,1
1485170283,24376.000000,0,19998,1,1
1485170304,600.000000,1,19998,0,2
1485170385,600.000000,1,19998,1,2
1485170396,600.000000,1,19998,0,3
1485170463,600.000000,1,19998,1,3
1485170476,503.891350,20001,19998,0,4
1485170531,503.891350,20001,19998,1,4
1485170540,503.891350,20001,19998,1,4
1485170555,503.891350,20001,19998,0,5
1485170620,503.891350,20001,19998,1,5
1485170628,503.891350,20001,19998,1,5
1485170637,503.891350,20001,19998,1,5
1485170655,498.191550,20003,19998,0,6
1485170706,498.191550,20003,19998,1,6
1485170730,482.152066,20004,19998,0,7
1485170792,482.152066,20004,19998,1,7
1485170805,482.152066,20004,19998,1,7
1485170811,482.152066,20004,19998,1,7
1485170819,482.152066,20004,19998,1,7
1485170830,448.359482,20005,19998,0,8
1485170871,448.359482,20005,19998,1,8
1485170885,448.359482,20005,19998,1,8
1485170894,448.359482,20005,19998,1,8
1485170904,448.359482,20005,19998,1,8
1485170921,388.346242,20006,19998,0,9
1485170963,388.346242,20006,19998,1,9
1485170974,388.346242,20006,19998,1,9
1485170981,388.346242,20006,19998,1,9
1485170998,339.327017,20007,19998,0,10
1485171059,339.327017,20007,19998,1,10
1485171080,301.978150,20008,19998,0,11
1485171137,301.978150,20008,19998,1,11
1485171146,301.978150,20008,19998,1,11
1485171158,301.978150,20008,19998,1,11
1485171171,262.581949,20009,19998,0,12
1485171217,262.581949,20009,19998,1,12
1485171229,262.581949,20009,19998,1,12
1485171236,262.581949,20009,19998,1,12
1485171246,262.581949,20009,19998,1,12
1485171257,200.611724,20010,19998,0,13
1485171300,200.611724,20010,19998,1,13
1485171309,200.611724,20010,19998,1,13
1485171313,200.611724,20010,19998,1,13
1485171325,200.611724,20010,19998,1,13
1485171339,100.791933,20011,19998,0,14
1485171393,100.791933,20011,19998,1,14
1485171408,100.791933,20011,19998,1,14
1485171415,100.791933,20011,19998,1,14
1485171424,100.791933,20011,19998,1,14
1485171436,82.643454,20012,19998,0,15
1485171471,82.643454,20012,19998,1,15
1485171480,82.643454,20012,19998,1,15
1485171488,82.643454,20012,19998,1,15
1485171493,82.643454,20012,19998,1,15
1485171502,82.643454,20012,19998,1,15
1485171509,82.643454,20012,19998,1,15
1485171513,82.643454,20012,19998,1,15
1485171524,73.077692,20013,19998,0,16
1485171562,73.077692,20013,19998,1,16
1485171571,73.077692,20013,19998,1,16
1485171580,73.077692,20013,19998,1,16
1485171589,73.077692,20013,19998,1,16
1485171597,73.077692,20013,19998,1,16
1485171610,73.077692,20013,19998,0,17
1485171753,73.077692,20013,19998,1,17
1485171759,73.077692,20013,19998,1,17
1485171763,73.077692,20013,19998,1,17
1485171767,73.077692,20013,19998,1,17
1485171775,73.077692,20013,19998,1,17
1485171780,73.077692,20013,19998,1,17
1485171785,66.939962,20015,19998,0,18
1485171849,66.939962,20015,19998,1,18
1485171853,66.939962,20015,19998,1,18
1485171863,66.939962,20015,19998,1,18
1485171870,66.939962,20015,19998,1,18
1485171877,66.939962,20015,19998,1,18
1485171884,66.939962,20015,19998,1,18
1485171890,66.939962,20015,19998,1,18
1485171896,66.939962,20015,19998,1,18
1485171902,62.619085,20016,19998,0,19
1485171956,62.218659,20017,19998,0,20
1485172026,62.218659,20017,19998,0,21
1485172111,62.050987,20019,19998,0,22
1485172204,62.050987,20019,19998,0,23
1485172310,62.050987,20019,19998,0,24
1485172411,61.873280,20022,19998,0,25
1485172511,61.873280,20022,19998,0,26
1485172599,61.707815,20024,19998,0,27
1485172691,60.891977,20025,19998,0,28
1485172796,59.153072,20026,19998,0,29
1485172935,56.702723,20027,19998,0,30
1485173064,54.435404,20028,19998,0,31
1485173252,52.034159,20029,19998,0,32
1485173440,49.666169,20030,19998,0,33
1485173665,47.808666,20031,19998,0,34
1485173854,46.613649,20032,19998,0,35
1485174065,44.285667,20033,19998,0,36
1485174267,41.894551,20034,19998,0,37
1485174452,41.623063,20035,19998,0,38
1485174654,41.623063,20035,19998,0,39
1485174868,41.623063,20035,19998,0,40
1485175060,41.623063,20035,19998,0,41
1485175299,41.565271,20039,19998,0,42
1485175490,41.286448,20040,19998,0,43
1485175697,40.469036,20041,19998,0,44
1485175919,38.977914,20042,19998,0,45
1485176126,37.893435,20043,19998,0,46
1485176355,37.225320,20044,19998,0,47
1485176575,36.736456,20045,19998,0,48
1485176795,36.604990,20046,19998,0,49
1485177020,36.518643,20047,19998,0,50
1485177254,36.518643,20047,19998,0,51
1485177512,36.518643,20047,19998,0,52
1485177746,36.510182,20050,19998,0,53
1485177996,36.510056,20051,19998,0,54
1485178222,36.510056,20051,19998,0,55
1485178474,36.510056,20051,19998,0,56
1485178717,36.510056,20051,19998,0,57
1485178958,36.490740,20055,19998,0,58
1485179241,36.490740,20055,19998,0,59
1485179493,36.490740,20055,19998,0,60
1485179734,36.490740,20055,19998,0,61
1485179995,36.490740,20055,19998,0,62
1485180265,36.457395,20060,19998,0,63
1485180531,36.457395,20060,19998,0,64
1485180805,36.457395,20060,19998,0,65
1485181059,36.391167,20063,19998,0,66
1485181384,36.391167,20063,19998,0,67
1485181658,36.391167,20063,19998,0,68
1485181947,36.391167,20063,19998,0,69
1485182285,36.391167,20063,19998,0,70
1485182574,36.368652,20068,19998,0,71
1485182862,36.368652,20068,19998,0,72
1485183181,36.296373,20070,19998,0,73
1485183459,36.164732,20071,19998,0,74
1485183751,35.979804,20072,19998,0,75
1485184024,35.572812,20073,19998,0,76
1485184282,35.100632,20074,19998,0,77
1485184586,34.847824,20075,19998,0,78
1485184881,34.670760,20076,19998,0,79
1485185186,34.563961,20077,19998,0,80
1485185477,34.444950,20078,19998,0,81
1485185819,34.271369,20079,19998,0,82
1485186125,34.032311,20080,19998,0,83
1485186416,33.638078,20081,19998,0,84
1485186744,33.261841,20082,19998,0,85
1485187074,33.105729,20083,19998,0,86
1485187399,33.065375,20084,19998,0,87
1485187706,33.035604,20085,19998,0,88
1485188030,33.031062,20086,19998,0,89
1485188360,33.031062,20086,19998,0,90
1485188715,33.031062,20086,19998,0,91
1485189068,33.010861,20089,19998,0,92
1485189413,33.010861,20089,19998,0,93
1485189768,32.987041,20091,19998,0,94
1485190117,32.977324,20092,19998,0,95
1485190484,32.977324,20092,19998,0,96
1485190818,32.977324,20092,19998,0,97
1485191210,32.977324,20092,19998,0,98
1485191591,32.947610,20096,19998,0,99
1485191945,32.947610,20096,19998,0,100
1485192338,32.947610,20096,19998,0,101
1485192703,32.947610,20096,19998,0,102
1485193048,32.947610,20096,19998,0,103
1485193475,32.947610,20096,19998,0,104
1485193889,32.947610,20096,19998,0,105
1485194279,32.947610,20096,19998,0,106
1485194664,32.947610,20096,19998,0,107
1485195083,32.947610,20096,19998,0,108
1485195482,32.947610,20096,19998,0,109
1485195917,32.947610,20096,19998,0,110
1485196352,32.947610,20096,19998,0,111
1485196756,32.947610,20096,19998,0,112
1485197132,32.947610,20096,19998,0,113
1485197511,32.945444,20111,19998,0,114
1485197972,32.945444,20111,19998,0,115
1485198373,32.932499,20113,19998,0,116
1485198762,32.932499,20113,19998,0,117
1485199250,32.932499,20113,19998,0,118
1485199664,32.932499,20113,19998,0,119
1485200110,32.929490,20117,19998,0,120
1485200585,32.919660,20118,19998,0,121
1485201162,32.919660,20118,19998,0,122
1485201618,32.919660,20118,19998,0,123
1485202084,32.911135,20121,19998,0,124
1485202483,32.911135,20121,19998,0,125
1485202961,32.911135,20121,19998,0,126
